,station_no,date,discharge,water_level,year,month,day
83295,0,1993-06-10,1430.0,196.0,1993,6,10
83385,0,1993-09-24,1680.0,237.0,1993,9,24
83475,0,1994-01-08,7750.0,831.0,1994,1,8
83565,0,1994-04-24,2890.0,402.0,1994,4,24
83655,0,1994-08-08,1380.0,187.0,1994,8,8
83745,0,1994-11-22,1810.0,256.0,1994,11,22
83835,0,1995-03-08,3480.0,469.0,1995,3,8
83925,0,1995-06-22,3090.0,426.0,1995,6,22
84015,0,1995-10-06,2140.0,306.0,1995,10,6
84105,0,1996-01-20,1570.0,219.0,1996,1,20
84195,0,1996-05-05,1360.0,185.0,1996,5,5
84285,0,1996-08-19,1620.0,227.0,1996,8,19
84375,0,1996-12-03,3480.0,469.0,1996,12,3
84465,0,1997-03-19,1810.0,256.0,1997,3,19
84555,0,1997-07-03,2610.0,368.0,1997,7,3
84645,0,1997-10-17,1510.0,209.0,1997,10,17
84735,0,1998-01-31,1720.0,242.0,1998,1,31
84825,0,1998-05-17,1480.0,204.0,1998,5,17
84915,0,1998-08-31,1230.0,161.0,1998,8,31
85005,0,1998-12-15,4130.0,536.0,1998,12,15
85095,0,1999-03-31,3610.0,483.0,1999,3,31
85185,0,1999-07-15,2680.0,377.0,1999,7,15
85275,0,1999-10-29,1720.0,242.0,1999,10,29
85365,0,2000-02-12,3900.0,513.0,2000,2,12
85455,0,2000-05-28,1980.0,282.0,2000,5,28
85545,0,2000-09-11,1810.0,256.0,2000,9,11
85635,0,2000-12-26,1850.0,263.0,2000,12,26
85725,0,2001-04-11,3650.0,487.0,2001,4,11
85815,0,2001-07-26,2310.0,329.0,2001,7,26
85905,0,2001-11-09,1640.0,230.0,2001,11,9
85995,0,2002-02-23,6040.0,701.0,2002,2,23
86085,0,2002-06-09,2150.0,307.0,2002,6,9
86175,0,2002-09-23,1380.0,187.0,2002,9,23
86265,0,2003-01-07,8250.0,867.0,2003,1,7
86355,0,2003-04-23,1350.0,168.0,2003,4,23
86445,0,2003-08-07,1060.0,117.0,2003,8,7
86535,0,2003-11-21,1210.0,145.0,2003,11,21
86625,0,2004-03-06,1370.0,172.0,2004,3,6
86715,0,2004-06-20,1960.0,265.0,2004,6,20
86805,0,2004-10-04,1350.0,169.0,2004,10,4
86895,0,2005-01-18,1590.0,209.0,2005,1,18
86985,0,2005-05-04,2370.0,320.0,2005,5,4
87075,0,2005-08-18,1450.0,186.0,2005,8,18
87165,0,2005-12-02,912.0,87.0,2005,12,2
87255,0,2006-03-18,2750.0,370.0,2006,3,18
87345,0,2006-07-02,1890.0,254.0,2006,7,2
87435,0,2006-10-16,1740.0,233.0,2006,10,16
87525,0,2007-01-30,2170.0,294.0,2007,1,30
87615,0,2007-05-16,1530.0,198.0,2007,5,16
87705,0,2007-08-30,1940.0,262.0,2007,8,30
87795,0,2007-12-14,4932.02,606.0,2007,12,14
87885,0,2008-03-29,3194.09,423.0,2008,3,29
87975,0,2008-07-13,1666.66,221.0,2008,7,13
88065,0,2008-10-27,1476.36,190.0,2008,10,27
88155,0,2009-02-10,1723.04,229.0,2009,2,10
88245,0,2009-05-27,1832.16,246.0,2009,5,27
88335,0,2009-09-10,1245.96,151.0,2009,9,10
88425,0,2009-12-25,2352.47,319.0,2009,12,25
88515,0,2010-04-10,1988.42,269.0,2010,4,10
88605,0,2010-07-25,1489.09,192.0,2010,7,25
88695,0,2010-11-08,1344.43,168.0,2010,11,8
88785,0,2011-02-22,1778.48,238.0,2011,2,22
88875,0,2011-06-08,1237.99,149.0,2011,6,8
88965,0,2011-09-22,1359.77,171.0,2011,9,22
89055,0,2012-01-06,5124.82,624.0,2012,1,6
89145,0,2012-04-21,1788.54,239.0,2012,4,21
89235,0,2012-08-05,1370.05,173.0,2012,8,5
89325,0,2012-11-19,2160.98,293.0,2012,11,19
